DDoS call sequence:

findCriticalLink
subscribeForStatsFromSwitch -2 times  --> listOfSwitchesForStats
subscribeForLinkFloodingCheck --> listOfSwitchPortsForStats
onFlowsStatisticsUpdate
onQueueStatisticsUpdate
onIsLinkFlooded
ddosMitigation





logs:
-------------
2021-01-21 22:46:55,246 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:14,806 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:6e:9a:a7:6f:a6:41
2021-01-21 22:49:14,806 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:14,806 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:14,806 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:6e:9a:a7:6f:a6:41 and DstNodeConnector openflow:7
2021-01-21 22:49:14,806 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:14,844 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:14,844 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:14,844 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:16,241 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:16,241 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:06:e0:85:5c:e2:cf
2021-01-21 22:49:16,241 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:16,241 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:16,241 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:06:e0:85:5c:e2:cf and DstNodeConnector openflow:7
2021-01-21 22:49:16,241 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:16,310 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:16,310 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:16,310 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | SwitchID 1 , LinkID 4
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Dropped Packets 2902
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Transmitted Packets 2704
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ------------------------------
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------- IsLinkFloodedNotification is called -----
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |       Port 4 of Switch 1 is flooded
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ----DDoSMitigation function is called ------
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking high rate UDP/ICMP flows .....
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |  .... Not found ...
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking Elephant Flows ......................
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |  .... Not found ...
2021-01-21 22:49:17,512 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking for ratio of new comers ....
2021-01-21 22:49:17,790 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:17,790 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:7e:27:78:8e:f2:b9 and DstNodeConnector openflow:7
2021-01-21 22:49:17,790 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:17,790 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:17,790 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:7e:27:78:8e:f2:b9
2021-01-21 22:49:17,790 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:17,852 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:17,852 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:17,852 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:19,262 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:19,262 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:e6:06:df:61:20:b3
2021-01-21 22:49:19,262 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:19,262 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:19,262 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:e6:06:df:61:20:b3 and DstNodeConnector openflow:7
2021-01-21 22:49:19,262 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:19,327 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:19,327 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:19,327 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:50:02,500 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Fetching statistics from the subscribed switches and links in the network ....
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | SwitchID 1 , LinkID 4
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Dropped Packets 474
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Transmitted Packets 3486
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ------------------------------
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------- IsLinkFloodedNotification is called -----
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |       Port 4 of Switch 1 is flooded
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ----DDoSMitigation function is called ------
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking high rate UDP/ICMP flows .....
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |  .... Not found ...
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking Elephant Flows ......................
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |  .... Not found ...
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking for ratio of new comers ....
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Found high ratio of new comers ....
2021-01-21 22:50:08,509 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,612 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,612 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.25/32 is Throttled. 
2021-01-21 22:50:08,612 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,627 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,627 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.22/32 is Throttled. 
2021-01-21 22:50:08,627 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,665 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,665 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.24/32 is Throttled. 
2021-01-21 22:50:08,665 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,692 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,692 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.23/32 is Throttled. 
2021-01-21 22:50:08,692 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,722 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,722 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.21/32 is Throttled. 
2021-01-21 22:50:08,722 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,744 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,744 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.20/32 is Throttled. 
2021-01-21 22:50:08,744 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,792 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,792 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.17/32 is Throttled. 
2021-01-21 22:50:08,792 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,818 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,818 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.18/32 is Throttled. 
2021-01-21 22:50:08,818 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,860 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,860 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.16/32 is Throttled. 
2021-01-21 22:50:08,860 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,877 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,877 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.19/32 is Throttled. 
2021-01-21 22:50:08,877 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,897 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,897 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.3/32 is Throttled. 
2021-01-21 22:50:08,897 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,913 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,913 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.13/32 is Throttled. 
2021-01-21 22:50:08,913 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,937 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,937 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.14/32 is Throttled. 
2021-01-21 22:50:08,937 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,960 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,960 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.6/32 is Throttled. 
2021-01-21 22:50:08,960 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | New Comer IP
2021-01-21 22:50:08,978 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:08,978 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Source IP 10.0.0.26/32 is Throttled. 
2021-01-21 22:50:08,981 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:50:08,981 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:1 and DstNodeConnector openflow:9
2021-01-21 22:50:08,981 | DEBUG | on-dispatcher-42 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:50:53,502 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Fetching statistics from the subscribed switches and links in the network ....
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | SwitchID 1 , LinkID 4
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Dropped Packets 31
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Transmitted Packets 4062
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ------------------------------
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------- IsLinkFloodedNotification is called -----
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |       Port 4 of Switch 1 is flooded
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:50:59,521 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
